ecoordconv:-  Region Centre: 
 Theta: Phi: 311.18399 5.3375802
 X: Y: 31903.289 32092.123
 DETX: DETY: 4925.9676 -4663.6718
 IM_X: IM_Y: 570.55579 574.33246
 RA: DEC: 266.87261 -28.379396
 RAWX: RAWY: 20.824786 157.68432
 CCD(s): 8 centred on CCD: 8

ecoordconv:-  Region Centre: 
 Theta: Phi: 287.85233 5.6290413
 X: Y: 32836.543 30552.951
 DETX: DETY: 5852.1585 -3120.2421
 IM_X: IM_Y: 589.22083 543.54901
 RA: DEC: 266.85785 -28.400763
 RAWX: RAWY: 32.043087 176.36316
 CCD(s): 8 centred on CCD: 8

ecoordconv:-  Region Centre: 
 Theta: Phi: 289.11397 5.8897234
 X: Y: 33614.25 29270.307
 DETX: DETY: 6623.9844 -1834.0505
 IM_X: IM_Y: 604.77502 517.89612
 RA: DEC: 266.84555 -28.418567
 RAWX: RAWY: 41.391672 191.92886
 CCD(s): 8 centred on CCD: 8

ecoordconv:-  Region Centre: 
 Theta: Phi: 322.14521 5.5469863
 X: Y: 33038.516 31377.094
 DETX: DETY: 6057.9053 -3943.4495
 IM_X: IM_Y: 593.26031 560.03186
 RA: DEC: 266.85467 -28.389314
 RAWX: RAWY: 34.535153 166.40057
 CCD(s): 8 centred on CCD: 8

ecoordconv:-  Region Centre: 
 Theta: Phi: 321.15761 5.9222472
 X: Y: 34282.852 29324.863
 DETX: DETY: 7292.8269 -1885.5427
 IM_X: IM_Y: 618.14703 518.98724
 RA: DEC: 266.83499 -28.417799
 RAWX: RAWY: 49.492893 191.30569
 CCD(s): 8 centred on CCD: 8

ecoordconv:-  Region Centre: 
 Theta: Phi: 372.36996 5.3640678
 X: Y: 32773.863 32970.824
 DETX: DETY: 5800.5564 -5538.3721
 IM_X: IM_Y: 587.96729 591.90643
 RA: DEC: 266.85887 -28.367182
 RAWX: RAWY: 31.418067 147.09856
 CCD(s): 8 centred on CCD: 8

ecoordconv:-  Region Centre: 
 Theta: Phi: 349.26046 5.6058524
 X: Y: 33707.117 31431.65
 DETX: DETY: 6726.7477 -3994.9421
 IM_X: IM_Y: 606.63232 561.12299
 RA: DEC: 266.84412 -28.388547
 RAWX: RAWY: 42.636372 165.7774
 CCD(s): 8 centred on CCD: 8

ecoordconv:-  Region Centre: 
 Theta: Phi: 348.57765 5.8645053
 X: Y: 34640.371 29892.477
 DETX: DETY: 7652.9392 -2451.5118
 IM_X: IM_Y: 625.29742 530.33954
 RA: DEC: 266.82936 -28.40991
 RAWX: RAWY: 53.854679 184.45624
 CCD(s): 8 centred on CCD: 8

ecoordconv:-  Region Centre: 
 Theta: Phi: 383.92899 5.5390538
 X: Y: 33909.09 32255.793
 DETX: DETY: 6932.4947 -4818.1498
 IM_X: IM_Y: 610.67181 577.60583
 RA: DEC: 266.84094 -28.377098
 RAWX: RAWY: 45.12844 155.81481
 CCD(s): 8 centred on CCD: 8

ecoordconv:-  Region Centre: 
 Theta: Phi: 382.89336 5.9328091
 X: Y: 35464.516 29690.504
 DETX: DETY: 8476.1474 -2245.7656
 IM_X: IM_Y: 641.78027 526.30005
 RA: DEC: 266.81634 -28.412702
 RAWX: RAWY: 63.825623 186.94622
 CCD(s): 8 centred on CCD: 8

ecoordconv:-  Region Centre: 
 Theta: Phi: 413.35366 5.5537326
