ecoordconv:-  Region Centre: 
 Theta: Phi: 393.12416 5.4484423
 X: Y: 31903.289 32092.123
 DETX: DETY: -4739.2079 4561.2259
 IM_X: IM_Y: 570.55579 574.33246
 RA: DEC: 266.87261 -28.379396
 RAWX: RAWY: 85.230411 507.68187
 CCD(s): 1 centred on CCD: 1

ecoordconv:-  Region Centre: 
 Theta: Phi: 377.78889 5.6790739
 X: Y: 32836.543 30552.951
 DETX: DETY: -5679.0461 3026.0669
 IM_X: IM_Y: 589.22083 543.54901
 RA: DEC: 266.85785 -28.400763
 RAWX: RAWY: 42.54036 437.95069
 CCD(s): 1 centred on CCD: 1

ecoordconv:-  Region Centre: 
 Theta: Phi: 381.11373 5.8768579
 X: Y: 33614.25 29270.307
 DETX: DETY: -6462.2447 1746.7674
 IM_X: IM_Y: 604.77502 517.89612
 RA: DEC: 266.84555 -28.418567
 RAWX: RAWY: 6.9653095 379.84137
 CCD(s): 1 centred on CCD: 1

ecoordconv:-  Region Centre: 
 Theta: Phi: 410.36398 5.6100242
 X: Y: 33038.516 31377.094
 DETX: DETY: -5877.4873 3851.0668
 IM_X: IM_Y: 593.26031 560.03186
 RA: DEC: 266.85467 -28.389314
 RAWX: RAWY: 33.526611 475.42447
 CCD(s): 1 centred on CCD: 1

ecoordconv:-  Region Centre: 
 Theta: Phi: 413.08083 5.902451
 X: Y: 34282.852 29324.863
 DETX: DETY: -7130.6054 1804.1873
 IM_X: IM_Y: 618.14703 518.98724
 RA: DEC: 266.83499 -28.417799
 RAWX: RAWY: 215.54457 577.84837
 CCD(s): 6 centred on CCD: 6

ecoordconv:-  Region Centre: 
 Theta: Phi: 454.92732 5.4539353
 X: Y: 32773.863 32970.824
 DETX: DETY: -5606.0092 5443.6467
 IM_X: IM_Y: 587.96729 591.90643
 RA: DEC: 266.85887 -28.367182
 RAWX: RAWY: 45.857895 547.76386
 CCD(s): 1 centred on CCD: 1

ecoordconv:-  Region Centre: 
 Theta: Phi: 438.67607 5.6524147
 X: Y: 33707.117 31431.65
